,date,hive_weight
14,2013-09-30 0:00:00,82.984
15,2013-10-01 0:00:00,82.812
16,2013-10-02 0:00:00,82.527
17,2013-10-03 0:00:00,82.318
18,2013-10-04 0:00:00,81.981
19,2013-10-05 0:00:00,81.41
20,2013-10-06 0:00:00,81.05
21,2013-10-07 0:00:00,80.816
22,2013-10-08 0:00:00,80.534
23,2013-10-09 0:00:00,80.281
24,2013-10-10 0:00:00,80.141
25,2013-10-11 0:00:00,79.931
26,2013-10-12 0:00:00,79.763
27,2013-10-13 0:00:00,80.127
28,2013-10-14 0:00:00,81.057
29,2013-10-15 0:00:00,81.127
30,2013-10-16 0:00:00,80.868
31,2013-10-17 0:00:00,80.603
32,2013-10-18 0:00:00,80.329
33,2013-10-19 0:00:00,80.192
34,2013-10-20 0:00:00,80.244
35,2013-10-21 0:00:00,79.961
36,2013-10-22 0:00:00,79.859
37,2013-10-23 0:00:00,79.856
38,2013-10-24 0:00:00,79.713
39,2013-10-25 0:00:00,79.662
40,2013-10-26 0:00:00,73.463
41,2013-10-27 0:00:00,62.675
42,2013-10-28 0:00:00,64.034
43,2013-10-29 0:00:00,63.915
44,2013-10-30 0:00:00,63.744
45,2013-10-31 0:00:00,63.576
46,2013-11-01 0:00:00,63.333
47,2013-11-02 0:00:00,63.095
48,2013-11-03 0:00:00,61.656
49,2013-11-04 0:00:00,60.588
50,2013-11-05 0:00:00,60.413
51,2013-11-06 0:00:00,59.943
52,2013-11-07 0:00:00,59.666
53,2013-11-08 0:00:00,59.492
54,2013-11-09 0:00:00,59.274
55,2013-11-10 0:00:00,59.31
56,2013-11-11 0:00:00,59.174
57,2013-11-12 0:00:00,59.134
58,2013-11-13 0:00:00,59.062
59,2013-11-14 0:00:00,58.997
60,2013-11-15 0:00:00,59.015
61,2013-11-16 0:00:00,58.916
62,2013-11-17 0:00:00,58.77
63,2013-11-18 0:00:00,58.759
64,2013-11-19 0:00:00,58.833
65,2013-11-20 0:00:00,59.202
66,2013-11-21 0:00:00,59.192
67,2013-11-22 0:00:00,46.927
68,2013-11-23 0:00:00,48.602
69,2013-11-24 0:00:00,47.423
70,2013-11-25 0:00:00,46.608
71,2013-11-26 0:00:00,46.474
72,2013-11-27 0:00:00,46.394
73,2013-11-28 0:00:00,46.305
74,2013-11-29 0:00:00,46.251
75,2013-11-30 0:00:00,46.163
76,2013-12-01 0:00:00,46.084
77,2013-12-02 0:00:00,46.101
78,2013-12-03 0:00:00,46.006
79,2013-12-04 0:00:00,46.148
80,2013-12-05 0:00:00,46.172
81,2013-12-06 0:00:00,46.109
82,2013-12-07 0:00:00,46.268
83,2013-12-08 0:00:00,46.156
84,2013-12-09 0:00:00,46.162
85,2013-12-10 0:00:00,46.014
86,2013-12-11 0:00:00,45.825
87,2013-12-12 0:00:00,45.656
88,2013-12-13 0:00:00,45.456
89,2013-12-14 0:00:00,45.346
90,2013-12-15 0:00:00,46.735
91,2013-12-16 0:00:00,47.91
92,2013-12-17 0:00:00,47.755
93,2013-12-18 0:00:00,47.631
94,2013-12-19 0:00:00,47.498
95,2013-12-20 0:00:00,47.655
96,2013-12-21 0:00:00,45.749
97,2013-12-22 0:00:00,44.608
98,2013-12-23 0:00:00,44.647
99,2013-12-24 0:00:00,44.567
100,2013-12-25 0:00:00,44.585
101,2013-12-26 0:00:00,44.495
102,2013-12-27 0:00:00,44.466
103,2013-12-28 0:00:00,44.407
104,2013-12-29 0:00:00,44.479
105,2013-12-30 0:00:00,44.406
106,2013-12-31 0:00:00,44.245
107,2014-01-01 0:00:00,44.168
108,2014-01-02 0:00:00,44.238
109,2014-01-03 0:00:00,44.187
110,2014-01-04 0:00:00,44.12
111,2014-01-05 0:00:00,44.296
112,2014-01-06 0:00:00,44.13
113,2014-01-07 0:00:00,44.06
114,2014-01-08 0:00:00,43.924
115,2014-01-09 0:00:00,44.019
116,2014-01-10 0:00:00,44.042
117,2014-01-11 0:00:00,44.068
118,2014-01-12 0:00:00,43.733
119,2014-01-13 0:00:00,43.519
120,2014-01-14 0:00:00,43.407
121,2014-01-15 0:00:00,43.269
122,2014-01-16 0:00:00,43.129
123,2014-01-17 0:00:00,43.008
124,2014-01-18 0:00:00,41.817
125,2014-01-19 0:00:00,40.222
126,2014-01-20 0:00:00,39.974
127,2014-01-21 0:00:00,39.821
128,2014-01-22 0:00:00,39.7
129,2014-01-23 0:00:00,39.435
130,2014-01-24 0:00:00,39.234
131,2014-01-25 0:00:00,39.077
132,2014-01-26 0:00:00,39.681
133,2014-01-27 0:00:00,40.044
134,2014-01-28 0:00:00,40.015
135,2014-01-29 0:00:00,39.967
136,2014-01-30 0:00:00,40.265
137,2014-01-31 0:00:00,40.316
138,2014-02-01 0:00:00,40.41
139,2014-02-02 0:00:00,40.22
140,2014-02-03 0:00:00,38.899
141,2014-02-04 0:00:00,36.749
142,2014-02-05 0:00:00,37.128
143,2014-02-06 0:00:00,37.209
144,2014-02-07 0:00:00,37.39
145,2014-02-08 0:00:00,37.055
146,2014-02-09 0:00:00,36.12
147,2014-02-10 0:00:00,36.238
148,2014-02-11 0:00:00,36.034
149,2014-02-12 0:00:00,35.74
150,2014-02-13 0:00:00,35.381
151,2014-02-14 0:00:00,35.14
152,2014-02-15 0:00:00,34.949
153,2014-02-16 0:00:00,36.989
154,2014-02-17 0:00:00,39.956
155,2014-02-18 0:00:00,39.432
156,2014-02-19 0:00:00,39.351
157,2014-02-20 0:00:00,39.498
158,2014-02-21 0:00:00,39.56
159,2014-02-22 0:00:00,39.293
160,2014-02-23 0:00:00,38.82
161,2014-02-24 0:00:00,39.068
162,2014-02-25 0:00:00,39.543
163,2014-02-26 0:00:00,39.49
164,2014-02-27 0:00:00,39.251
165,2014-02-28 0:00:00,39.301
166,2014-03-01 0:00:00,38.898
167,2014-03-02 0:00:00,46.042
168,2014-03-03 0:00:00,58.6
169,2014-03-04 0:00:00,57.598
170,2014-03-05 0:00:00,57.524
171,2014-03-06 0:00:00,57.412
172,2014-03-07 0:00:00,57.224
173,2014-03-08 0:00:00,56.913
174,2014-03-09 0:00:00,55.463
175,2014-03-10 0:00:00,53.783
176,2014-03-11 0:00:00,53.951
177,2014-03-12 0:00:00,54.082
178,2014-03-13 0:00:00,54.02
179,2014-03-14 0:00:00,53.552
180,2014-03-15 0:00:00,63.097
181,2014-03-16 0:00:00,70.26
182,2014-03-17 0:00:00,71.709
183,2014-03-18 0:00:00,72.326
184,2014-03-19 0:00:00,69.84
185,2014-03-20 0:00:00,72.203
186,2014-03-21 0:00:00,73.729
187,2014-03-22 0:00:00,74.4
188,2014-03-23 0:00:00,75.207
189,2014-03-24 0:00:00,76.885
190,2014-03-25 0:00:00,77.907
191,2014-03-26 0:00:00,78.966
192,2014-03-27 0:00:00,78.989
193,2014-03-28 0:00:00,79.195
194,2014-03-29 0:00:00,80.712
195,2014-03-30 0:00:00,81.276
196,2014-03-31 0:00:00,81.503
197,2014-04-01 0:00:00,81.975
198,2014-04-02 0:00:00,81.408
199,2014-04-03 0:00:00,80.691
200,2014-04-04 0:00:00,80.676
201,2014-04-05 0:00:00,82.218
202,2014-04-06 0:00:00,83.955
203,2014-04-07 0:00:00,85.381
204,2014-04-08 0:00:00,87.033
205,2014-04-09 0:00:00,88.131
206,2014-04-10 0:00:00,89.034
207,2014-04-11 0:00:00,89.858
208,2014-04-12 0:00:00,84.535
209,2014-04-13 0:00:00,82.782
210,2014-04-14 0:00:00,83.648
211,2014-04-15 0:00:00,84.564
212,2014-04-16 0:00:00,85.335
213,2014-04-17 0:00:00,85.873
214,2014-04-18 0:00:00,86.333
215,2014-04-19 0:00:00,86.794
216,2014-04-20 0:00:00,87.258
217,2014-04-21 0:00:00,88.116
218,2014-04-22 0:00:00,88.036
219,2014-04-23 0:00:00,88.016
220,2014-04-24 0:00:00,88.364
221,2014-04-25 0:00:00,92.367
222,2014-04-26 0:00:00,100.174
223,2014-04-27 0:00:00,99.999
224,2014-04-28 0:00:00,100.394
225,2014-04-29 0:00:00,100.629
226,2014-04-30 0:00:00,100.664
227,2014-05-01 0:00:00,100.987
228,2014-05-02 0:00:00,101.107
229,2014-05-03 0:00:00,101.331
230,2014-05-04 0:00:00,101.065
231,2014-05-05 0:00:00,101.431
232,2014-05-06 0:00:00,101.239
233,2014-05-07 0:00:00,101.995
234,2014-05-08 0:00:00,102.074
235,2014-05-09 0:00:00,102.27
236,2014-05-10 0:00:00,102.234
237,2014-05-11 0:00:00,102.338
238,2014-05-12 0:00:00,101.708
239,2014-05-13 0:00:00,101.709
240,2014-05-14 0:00:00,101.768
241,2014-05-15 0:00:00,101.85
242,2014-05-16 0:00:00,101.943
243,2014-05-17 0:00:00,101.854
244,2014-05-18 0:00:00,102.041
245,2014-05-19 0:00:00,102.296
246,2014-05-20 0:00:00,102.306
247,2014-05-21 0:00:00,101.947
248,2014-05-22 0:00:00,101.595
249,2014-05-23 0:00:00,101.281
250,2014-05-24 0:00:00,100.691
251,2014-05-25 0:00:00,100.532
252,2014-05-26 0:00:00,94.9
253,2014-05-27 0:00:00,87.309
254,2014-05-28 0:00:00,86.303
255,2014-05-29 0:00:00,84.483
256,2014-05-30 0:00:00,83.974
257,2014-05-31 0:00:00,82.931
258,2014-06-01 0:00:00,83.59
259,2014-06-02 0:00:00,83.723
260,2014-06-03 0:00:00,83.014
261,2014-06-04 0:00:00,82.477
262,2014-06-05 0:00:00,82.2
263,2014-06-06 0:00:00,81.831
264,2014-06-07 0:00:00,81.44
265,2014-06-08 0:00:00,80.919
266,2014-06-09 0:00:00,80.567
267,2014-06-10 0:00:00,80.372
268,2014-06-11 0:00:00,80.24
269,2014-06-12 0:00:00,80.128
270,2014-06-13 0:00:00,80.742
271,2014-06-14 0:00:00,82.74
272,2014-06-15 0:00:00,82.684
273,2014-06-16 0:00:00,82.494
274,2014-06-17 0:00:00,82.308
275,2014-06-18 0:00:00,81.991
276,2014-06-19 0:00:00,81.776
277,2014-06-20 0:00:00,81.628
278,2014-06-21 0:00:00,81.603
279,2014-06-22 0:00:00,81.38
280,2014-06-23 0:00:00,81.327
281,2014-06-24 0:00:00,81.34
282,2014-06-25 0:00:00,81.164
283,2014-06-26 0:00:00,81.04
284,2014-06-27 0:00:00,81.341
285,2014-06-28 0:00:00,83.207
286,2014-06-29 0:00:00,82.737
287,2014-06-30 0:00:00,82.544
288,2014-07-01 0:00:00,82.29
289,2014-07-02 0:00:00,82.226
290,2014-07-03 0:00:00,82.074
291,2014-07-04 0:00:00,81.904
292,2014-07-05 0:00:00,81.845
293,2014-07-06 0:00:00,81.707
294,2014-07-07 0:00:00,81.543
295,2014-07-08 0:00:00,81.278
296,2014-07-09 0:00:00,81.067
297,2014-07-10 0:00:00,80.755
298,2014-07-11 0:00:00,80.397
299,2014-07-12 0:00:00,82.031
300,2014-07-13 0:00:00,86.608
301,2014-07-14 0:00:00,86.141
302,2014-07-15 0:00:00,85.641
303,2014-07-16 0:00:00,85.282
304,2014-07-17 0:00:00,85.032
305,2014-07-18 0:00:00,84.565
306,2014-07-19 0:00:00,84.164
307,2014-07-20 0:00:00,83.833
308,2014-07-21 0:00:00,83.544
309,2014-07-22 0:00:00,83.14
310,2014-07-23 0:00:00,78.922
311,2014-07-24 0:00:00,75.055
312,2014-07-25 0:00:00,74.616
313,2014-07-26 0:00:00,74.151
314,2014-07-27 0:00:00,73.797
315,2014-07-28 0:00:00,73.517
316,2014-07-29 0:00:00,73.394
317,2014-07-30 0:00:00,73.149
318,2014-07-31 0:00:00,72.929
319,2014-08-01 0:00:00,74.622
320,2014-08-02 0:00:00,70.327
321,2014-08-03 0:00:00,66.109
322,2014-08-04 0:00:00,65.427
323,2014-08-05 0:00:00,64.526
324,2014-08-06 0:00:00,64.053
325,2014-08-07 0:00:00,64.251
326,2014-08-08 0:00:00,63.133
327,2014-08-09 0:00:00,64.927
328,2014-08-10 0:00:00,67.306
329,2014-08-11 0:00:00,66.532
330,2014-08-12 0:00:00,65.831
331,2014-08-13 0:00:00,64.988
332,2014-08-14 0:00:00,63.875
333,2014-08-15 0:00:00,65.309
334,2014-08-16 0:00:00,66.722
335,2014-08-17 0:00:00,66.24
336,2014-08-18 0:00:00,65.577
337,2014-08-19 0:00:00,67.757
338,2014-08-20 0:00:00,74.325
339,2014-08-21 0:00:00,72.803
340,2014-08-22 0:00:00,71.882
341,2014-08-23 0:00:00,68.81
342,2014-08-24 0:00:00,66.369
343,2014-08-25 0:00:00,65.945
344,2014-08-26 0:00:00,65.449
345,2014-08-27 0:00:00,64.875
346,2014-08-28 0:00:00,64.607
347,2014-08-29 0:00:00,64.455
348,2014-08-30 0:00:00,64.216
349,2014-08-31 0:00:00,63.23
350,2014-09-01 0:00:00,62.199
351,2014-09-02 0:00:00,63.593
352,2014-09-03 0:00:00,64.434
353,2014-09-04 0:00:00,64.413
354,2014-09-05 0:00:00,64.425
355,2014-09-06 0:00:00,64.34
356,2014-09-07 0:00:00,64.343
357,2014-09-08 0:00:00,61.249
358,2014-09-09 0:00:00,57.233
359,2014-09-10 0:00:00,57.289
360,2014-09-11 0:00:00,57.647
361,2014-09-12 0:00:00,57.112
362,2014-09-13 0:00:00,57.022
363,2014-09-14 0:00:00,56.894
364,2014-09-15 0:00:00,56.658
365,2014-09-16 0:00:00,56.537
366,2014-09-17 0:00:00,56.627
367,2014-09-18 0:00:00,56.589
368,2014-09-19 0:00:00,56.094
369,2014-09-20 0:00:00,55.876
370,2014-09-21 0:00:00,55.569
371,2014-09-22 0:00:00,55.26
372,2014-09-23 0:00:00,55.017
373,2014-09-24 0:00:00,54.794
374,2014-09-25 0:00:00,55.02
375,2014-09-26 0:00:00,54.814
376,2014-09-27 0:00:00,54.121
377,2014-09-28 0:00:00,53.678
378,2014-09-29 0:00:00,53.668
379,2014-09-30 0:00:00,53.503
380,2014-10-01 0:00:00,53.309
381,2014-10-02 0:00:00,53.302
382,2014-10-03 0:00:00,53.178
383,2014-10-04 0:00:00,53.162
384,2014-10-05 0:00:00,53.175
385,2014-10-06 0:00:00,53.201
386,2014-10-07 0:00:00,53.3
387,2014-10-08 0:00:00,53.36
388,2014-10-09 0:00:00,53.505
389,2014-10-10 0:00:00,53.476
390,2014-10-11 0:00:00,53.544
391,2014-10-12 0:00:00,53.685
392,2014-10-13 0:00:00,53.857
393,2014-10-14 0:00:00,53.712
394,2014-10-15 0:00:00,53.739
395,2014-10-16 0:00:00,53.822
396,2014-10-17 0:00:00,53.893
397,2014-10-18 0:00:00,53.938
398,2014-10-19 0:00:00,54.16
399,2014-10-20 0:00:00,54.387
400,2014-10-21 0:00:00,54.507
401,2014-10-22 0:00:00,54.649
402,2014-10-23 0:00:00,54.899
403,2014-10-24 0:00:00,55.111
404,2014-10-25 0:00:00,55.591
405,2014-10-26 0:00:00,55.714
406,2014-10-27 0:00:00,55.815
407,2014-10-28 0:00:00,55.962
408,2014-10-29 0:00:00,56.079
409,2014-10-30 0:00:00,56.146
410,2014-10-31 0:00:00,56.344
411,2014-11-01 0:00:00,56.442
412,2014-11-02 0:00:00,56.398
413,2014-11-03 0:00:00,56.511
414,2014-11-04 0:00:00,56.434
415,2014-11-05 0:00:00,56.439
416,2014-11-06 0:00:00,56.515
417,2014-11-07 0:00:00,56.523
418,2014-11-08 0:00:00,56.633
419,2014-11-09 0:00:00,56.849
420,2014-11-10 0:00:00,56.855
421,2014-11-11 0:00:00,56.915
422,2014-11-12 0:00:00,57.021
423,2014-11-13 0:00:00,57.61
424,2014-11-14 0:00:00,57.542
425,2014-11-15 0:00:00,58.274
426,2014-11-16 0:00:00,58.227
427,2014-11-17 0:00:00,58.432
428,2014-11-18 0:00:00,58.984
429,2014-11-19 0:00:00,58.59
430,2014-11-20 0:00:00,58.374
431,2014-11-21 0:00:00,58.124
432,2014-11-22 0:00:00,62.198
433,2014-11-23 0:00:00,61.045
434,2014-11-24 0:00:00,61.78
435,2014-11-25 0:00:00,62.136
436,2014-11-26 0:00:00,63.64
437,2014-11-27 0:00:00,61.305
438,2014-11-28 0:00:00,61.394
439,2014-11-29 0:00:00,62.08
440,2014-11-30 0:00:00,62.422
441,2014-12-01 0:00:00,62.784
442,2014-12-02 0:00:00,62.909
443,2014-12-03 0:00:00,62.942
444,2014-12-04 0:00:00,63.118
445,2014-12-05 0:00:00,63.423
446,2014-12-06 0:00:00,63.835
447,2014-12-07 0:00:00,64.36
448,2014-12-08 0:00:00,64.386
449,2014-12-09 0:00:00,64.284
450,2014-12-10 0:00:00,64.166
451,2014-12-11 0:00:00,64.635
452,2014-12-12 0:00:00,64.994
453,2014-12-13 0:00:00,64.73
454,2014-12-14 0:00:00,64.291
455,2014-12-15 0:00:00,64.653
456,2014-12-16 0:00:00,64.613
457,2014-12-17 0:00:00,64.687
458,2014-12-18 0:00:00,64.482
459,2014-12-19 0:00:00,64.426
460,2014-12-20 0:00:00,64.09
461,2014-12-21 0:00:00,63.678
462,2014-12-22 0:00:00,63.536
463,2014-12-23 0:00:00,63.598
464,2014-12-24 0:00:00,63.591
465,2014-12-25 0:00:00,59.623
466,2014-12-26 0:00:00,60.02
467,2014-12-27 0:00:00,62.215
468,2014-12-28 0:00:00,61.949
469,2014-12-29 0:00:00,61.855
470,2014-12-30 0:00:00,61.718
471,2014-12-31 0:00:00,62.208
472,2015-01-01 0:00:00,61.414
473,2015-01-02 0:00:00,61.226
474,2015-01-03 0:00:00,60.955
475,2015-01-04 0:00:00,61.005
476,2015-01-05 0:00:00,62.91
477,2015-01-06 0:00:00,62.834
478,2015-01-07 0:00:00,62.16
479,2015-01-08 0:00:00,61.838
480,2015-01-09 0:00:00,61.828
481,2015-01-10 0:00:00,61.977
482,2015-01-11 0:00:00,61.943
483,2015-01-12 0:00:00,62.179
484,2015-01-13 0:00:00,62.888
485,2015-01-14 0:00:00,63.491
486,2015-01-15 0:00:00,63.537
487,2015-01-16 0:00:00,63.768
488,2015-01-17 0:00:00,64.038
489,2015-01-18 0:00:00,64.303
490,2015-01-19 0:00:00,64.564
491,2015-01-20 0:00:00,64.891
492,2015-01-21 0:00:00,65.917
493,2015-01-22 0:00:00,66.599
494,2015-01-23 0:00:00,67.346
495,2015-01-24 0:00:00,74.405
496,2015-01-25 0:00:00,82.47
497,2015-01-26 0:00:00,82.668
498,2015-01-27 0:00:00,83.023
499,2015-01-28 0:00:00,88.088
500,2015-01-29 0:00:00,91.865
501,2015-01-30 0:00:00,91.607
502,2015-01-31 0:00:00,91.789
503,2015-02-01 0:00:00,92.029
504,2015-02-02 0:00:00,91.92
505,2015-02-03 0:00:00,92.206
506,2015-02-04 0:00:00,92.671
507,2015-02-05 0:00:00,92.934
508,2015-02-06 0:00:00,92.931
509,2015-02-07 0:00:00,93.008
510,2015-02-08 0:00:00,92.848
511,2015-02-09 0:00:00,92.71
512,2015-02-10 0:00:00,92.439
513,2015-02-11 0:00:00,92.7
514,2015-02-12 0:00:00,89.469
515,2015-02-13 0:00:00,87.995
516,2015-02-14 0:00:00,88.475
517,2015-02-15 0:00:00,89.05
518,2015-02-16 0:00:00,89.619
519,2015-02-17 0:00:00,89.448
520,2015-02-18 0:00:00,89.356
