,date,hive_weight
521,2015-02-19 0:00:00,89.821
522,2015-02-20 0:00:00,90.928
523,2015-02-21 0:00:00,93.276
524,2015-02-22 0:00:00,93.854
525,2015-02-23 0:00:00,93.931
526,2015-02-24 0:00:00,93.856
527,2015-02-25 0:00:00,94.526
528,2015-02-26 0:00:00,95.352
529,2015-02-27 0:00:00,95.655
530,2015-02-28 0:00:00,95.606
531,2015-03-01 0:00:00,96.092
532,2015-03-02 0:00:00,96.683
533,2015-03-03 0:00:00,97.177
534,2015-03-04 0:00:00,106.12
535,2015-03-05 0:00:00,112.202
536,2015-03-06 0:00:00,112.75
537,2015-03-07 0:00:00,113.222
538,2015-03-08 0:00:00,113.891
539,2015-03-09 0:00:00,115.029
540,2015-03-10 0:00:00,116.135
541,2015-03-11 0:00:00,117.079
542,2015-03-12 0:00:00,117.779
543,2015-03-13 0:00:00,118.925
544,2015-03-14 0:00:00,119.916
545,2015-03-15 0:00:00,120.543
546,2015-03-16 0:00:00,120.519
547,2015-03-17 0:00:00,120.675
548,2015-03-18 0:00:00,120.992
549,2015-03-19 0:00:00,121.561
550,2015-03-20 0:00:00,122.149
551,2015-03-21 0:00:00,122.421
552,2015-03-22 0:00:00,122.839
553,2015-03-23 0:00:00,123.86
554,2015-03-24 0:00:00,123.637
555,2015-03-25 0:00:00,124.047
556,2015-03-26 0:00:00,124.827
557,2015-03-27 0:00:00,125.454
558,2015-03-28 0:00:00,123.799
559,2015-03-29 0:00:00,123.712
560,2015-03-30 0:00:00,124.186
561,2015-03-31 0:00:00,124.377
562,2015-04-01 0:00:00,124.561
563,2015-04-02 0:00:00,124.924
564,2015-04-03 0:00:00,125.639
565,2015-04-04 0:00:00,108.11
566,2015-04-05 0:00:00,102.285
567,2015-04-06 0:00:00,103.0
568,2015-04-07 0:00:00,102.846
569,2015-04-08 0:00:00,102.634
570,2015-04-09 0:00:00,102.891
571,2015-04-10 0:00:00,103.225
572,2015-04-11 0:00:00,103.766
573,2015-04-12 0:00:00,104.712
574,2015-04-13 0:00:00,105.717
575,2015-04-14 0:00:00,105.904
576,2015-04-15 0:00:00,106.71
577,2015-04-16 0:00:00,108.432
578,2015-04-17 0:00:00,110.293
579,2015-04-18 0:00:00,111.829
580,2015-04-19 0:00:00,113.114
581,2015-04-20 0:00:00,114.453
582,2015-04-21 0:00:00,115.697
583,2015-04-22 0:00:00,116.6
584,2015-04-23 0:00:00,117.984
585,2015-04-24 0:00:00,118.924
586,2015-04-25 0:00:00,120.045
587,2015-04-26 0:00:00,119.743
588,2015-04-27 0:00:00,121.489
589,2015-04-28 0:00:00,122.712
590,2015-04-29 0:00:00,123.108
591,2015-04-30 0:00:00,124.469
592,2015-05-01 0:00:00,126.648
593,2015-05-02 0:00:00,127.946
594,2015-05-03 0:00:00,128.887
595,2015-05-04 0:00:00,129.267
596,2015-05-05 0:00:00,129.59
597,2015-05-06 0:00:00,130.179
598,2015-05-07 0:00:00,131.008
599,2015-05-08 0:00:00,131.372
600,2015-05-09 0:00:00,132.032
601,2015-05-10 0:00:00,132.549
602,2015-05-11 0:00:00,133.093
603,2015-05-12 0:00:00,132.804
604,2015-05-13 0:00:00,132.79
605,2015-05-14 0:00:00,132.576
606,2015-05-15 0:00:00,132.369
607,2015-05-16 0:00:00,131.909
608,2015-05-17 0:00:00,131.852
609,2015-05-18 0:00:00,131.693
610,2015-05-19 0:00:00,130.989
611,2015-05-20 0:00:00,130.405
612,2015-05-21 0:00:00,129.945
613,2015-05-22 0:00:00,129.574
614,2015-05-23 0:00:00,128.553
615,2015-05-24 0:00:00,127.178
616,2015-05-25 0:00:00,125.978
617,2015-05-26 0:00:00,125.117
618,2015-05-27 0:00:00,124.291
619,2015-05-28 0:00:00,120.902
620,2015-05-29 0:00:00,117.267
621,2015-05-30 0:00:00,115.06
622,2015-05-31 0:00:00,113.103
623,2015-06-01 0:00:00,115.564
624,2015-06-02 0:00:00,116.307
625,2015-06-03 0:00:00,120.086
626,2015-06-04 0:00:00,116.221
627,2015-06-05 0:00:00,109.551
628,2015-06-06 0:00:00,114.377
629,2015-06-07 0:00:00,114.945
630,2015-06-08 0:00:00,115.327
631,2015-06-09 0:00:00,117.864
632,2015-06-10 0:00:00,120.053
633,2015-06-11 0:00:00,120.654
634,2015-06-12 0:00:00,121.247
635,2015-06-13 0:00:00,121.279
636,2015-06-14 0:00:00,122.037
637,2015-06-15 0:00:00,122.718
638,2015-06-16 0:00:00,123.501
639,2015-06-17 0:00:00,122.319
640,2015-06-18 0:00:00,122.047
641,2015-06-19 0:00:00,121.646
642,2015-06-20 0:00:00,121.245
643,2015-06-21 0:00:00,121.476
644,2015-06-22 0:00:00,122.34
645,2015-06-23 0:00:00,122.813
646,2015-06-24 0:00:00,122.641
647,2015-06-25 0:00:00,123.5
648,2015-06-26 0:00:00,124.251
649,2015-06-27 0:00:00,125.379
650,2015-06-28 0:00:00,125.837
651,2015-06-29 0:00:00,125.663
652,2015-06-30 0:00:00,125.023
653,2015-07-01 0:00:00,124.751
654,2015-07-02 0:00:00,124.7
655,2015-07-03 0:00:00,124.9
656,2015-07-04 0:00:00,125.3
657,2015-07-05 0:00:00,127.228
658,2015-07-06 0:00:00,126.644
659,2015-07-07 0:00:00,127.331
660,2015-07-08 0:00:00,127.217
661,2015-07-09 0:00:00,126.23
662,2015-07-10 0:00:00,125.715
663,2015-07-11 0:00:00,126.216
664,2015-07-12 0:00:00,127.204
665,2015-07-13 0:00:00,127.612
666,2015-07-14 0:00:00,127.737
667,2015-07-15 0:00:00,127.228
668,2015-07-16 0:00:00,126.73
669,2015-07-17 0:00:00,127.283
670,2015-07-18 0:00:00,128.341
671,2015-07-19 0:00:00,129.205
672,2015-07-20 0:00:00,129.653
673,2015-07-21 0:00:00,130.635
674,2015-07-22 0:00:00,132.155
675,2015-07-23 0:00:00,132.662
676,2015-07-24 0:00:00,132.483
677,2015-07-25 0:00:00,133.222
678,2015-07-26 0:00:00,133.972
679,2015-07-27 0:00:00,134.073
680,2015-07-28 0:00:00,134.486
681,2015-07-29 0:00:00,135.865
682,2015-07-30 0:00:00,135.488
683,2015-07-31 0:00:00,134.899
684,2015-08-01 0:00:00,134.57
685,2015-08-02 0:00:00,134.489
686,2015-08-03 0:00:00,134.125
687,2015-08-04 0:00:00,133.879
688,2015-08-05 0:00:00,133.521
689,2015-08-06 0:00:00,134.485
690,2015-08-07 0:00:00,135.307
691,2015-08-08 0:00:00,135.735
692,2015-08-09 0:00:00,135.594
693,2015-08-10 0:00:00,136.284
694,2015-08-11 0:00:00,136.599
695,2015-08-12 0:00:00,135.919
696,2015-08-13 0:00:00,135.78
697,2015-08-14 0:00:00,136.08
698,2015-08-15 0:00:00,136.893
699,2015-08-16 0:00:00,113.206
700,2015-08-17 0:00:00,104.474
701,2015-08-18 0:00:00,103.655
702,2015-08-19 0:00:00,103.245
703,2015-08-20 0:00:00,104.527
704,2015-08-21 0:00:00,105.215
705,2015-08-22 0:00:00,104.632
706,2015-08-23 0:00:00,105.429
707,2015-08-24 0:00:00,105.672
708,2015-08-25 0:00:00,105.023
709,2015-08-26 0:00:00,104.618
710,2015-08-27 0:00:00,104.797
711,2015-08-28 0:00:00,105.84
712,2015-08-29 0:00:00,106.31
713,2015-08-30 0:00:00,107.485
714,2015-08-31 0:00:00,106.589
715,2015-09-01 0:00:00,106.13
716,2015-09-02 0:00:00,105.861
717,2015-09-03 0:00:00,105.615
718,2015-09-04 0:00:00,105.284
719,2015-09-05 0:00:00,106.343
720,2015-09-06 0:00:00,106.698
721,2015-09-07 0:00:00,105.846
722,2015-09-08 0:00:00,105.349
723,2015-09-09 0:00:00,105.083
724,2015-09-10 0:00:00,105.031
725,2015-09-11 0:00:00,106.586
726,2015-09-12 0:00:00,107.175
727,2015-09-13 0:00:00,106.771
728,2015-09-14 0:00:00,106.96
729,2015-09-15 0:00:00,106.821
730,2015-09-16 0:00:00,106.573
731,2015-09-17 0:00:00,106.147
732,2015-09-18 0:00:00,105.53
733,2015-09-19 0:00:00,106.733
734,2015-09-20 0:00:00,106.96
735,2015-09-21 0:00:00,107.961
736,2015-09-22 0:00:00,108.653
737,2015-09-23 0:00:00,108.101
738,2015-09-24 0:00:00,107.572
739,2015-09-25 0:00:00,108.6
740,2015-09-26 0:00:00,108.697
741,2015-09-27 0:00:00,108.276
742,2015-09-28 0:00:00,108.103
743,2015-09-29 0:00:00,107.841
744,2015-09-30 0:00:00,108.155
745,2015-10-01 0:00:00,107.942
746,2015-10-02 0:00:00,109.013
747,2015-10-03 0:00:00,109.745
748,2015-10-04 0:00:00,109.299
749,2015-10-05 0:00:00,109.309
750,2015-10-06 0:00:00,109.654
751,2015-10-07 0:00:00,109.4
752,2015-10-08 0:00:00,108.998
753,2015-10-09 0:00:00,109.136
754,2015-10-10 0:00:00,109.552
755,2015-10-11 0:00:00,109.771
756,2015-10-12 0:00:00,109.928
757,2015-10-13 0:00:00,110.243
758,2015-10-14 0:00:00,110.627
759,2015-10-15 0:00:00,110.977
760,2015-10-16 0:00:00,111.252
761,2015-10-17 0:00:00,111.447
762,2015-10-18 0:00:00,111.51
763,2015-10-19 0:00:00,111.695
764,2015-10-20 0:00:00,111.802
765,2015-10-21 0:00:00,111.824
766,2015-10-22 0:00:00,111.94
767,2015-10-23 0:00:00,112.067
768,2015-10-24 0:00:00,112.293
769,2015-10-25 0:00:00,112.472
770,2015-10-26 0:00:00,112.668
771,2015-10-27 0:00:00,112.885
772,2015-10-28 0:00:00,112.903
773,2015-10-29 0:00:00,114.268
774,2015-10-30 0:00:00,115.81
775,2015-10-31 0:00:00,115.669
776,2015-11-01 0:00:00,115.632
777,2015-11-02 0:00:00,117.462
778,2015-11-03 0:00:00,116.716
779,2015-11-04 0:00:00,116.236
780,2015-11-05 0:00:00,115.999
781,2015-11-06 0:00:00,115.874
782,2015-11-07 0:00:00,115.78
783,2015-11-08 0:00:00,115.384
784,2015-11-09 0:00:00,116.236
785,2015-11-10 0:00:00,116.124
786,2015-11-11 0:00:00,115.742
787,2015-11-12 0:00:00,115.587
788,2015-11-13 0:00:00,115.641
789,2015-11-14 0:00:00,118.862
790,2015-11-15 0:00:00,121.876
791,2015-11-16 0:00:00,121.565
792,2015-11-17 0:00:00,121.437
793,2015-11-18 0:00:00,121.86
794,2015-11-19 0:00:00,122.331
795,2015-11-20 0:00:00,122.75
796,2015-11-21 0:00:00,122.994
797,2015-11-22 0:00:00,123.265
798,2015-11-23 0:00:00,123.528
799,2015-11-24 0:00:00,123.646
800,2015-11-25 0:00:00,123.705
801,2015-11-26 0:00:00,123.384
802,2015-11-27 0:00:00,123.207
803,2015-11-28 0:00:00,123.08
804,2015-11-29 0:00:00,122.94
805,2015-11-30 0:00:00,122.768
806,2015-12-01 0:00:00,122.61
807,2015-12-02 0:00:00,122.651
808,2015-12-03 0:00:00,122.949
809,2015-12-04 0:00:00,123.088
810,2015-12-05 0:00:00,123.061
811,2015-12-06 0:00:00,123.122
812,2015-12-07 0:00:00,122.968
813,2015-12-08 0:00:00,122.958
814,2015-12-09 0:00:00,122.888
815,2015-12-10 0:00:00,123.32
816,2015-12-11 0:00:00,123.368
817,2015-12-12 0:00:00,109.791
818,2015-12-13 0:00:00,102.559
819,2015-12-14 0:00:00,101.95
820,2015-12-15 0:00:00,102.14
821,2015-12-16 0:00:00,101.722
822,2015-12-17 0:00:00,101.102
823,2015-12-18 0:00:00,100.724
824,2015-12-19 0:00:00,100.813
825,2015-12-20 0:00:00,100.837
826,2015-12-21 0:00:00,100.759
827,2015-12-22 0:00:00,101.034
828,2015-12-23 0:00:00,100.911
829,2015-12-24 0:00:00,101.061
830,2015-12-25 0:00:00,100.693
831,2015-12-26 0:00:00,100.617
832,2015-12-27 0:00:00,100.505
833,2015-12-28 0:00:00,99.406
834,2015-12-29 0:00:00,99.218
835,2015-12-30 0:00:00,98.907
836,2015-12-31 0:00:00,98.834
837,2016-01-01 0:00:00,98.458
838,2016-01-02 0:00:00,98.076
839,2016-01-03 0:00:00,97.693
840,2016-01-04 0:00:00,97.605
841,2016-01-05 0:00:00,97.841
842,2016-01-06 0:00:00,98.059
843,2016-01-07 0:00:00,97.773
844,2016-01-08 0:00:00,97.423
845,2016-01-09 0:00:00,97.151
846,2016-01-10 0:00:00,97.213
847,2016-01-11 0:00:00,96.756
848,2016-01-12 0:00:00,96.642
849,2016-01-13 0:00:00,96.59
850,2016-01-14 0:00:00,96.352
851,2016-01-15 0:00:00,96.18
852,2016-01-16 0:00:00,96.155
853,2016-01-17 0:00:00,95.939
854,2016-01-18 0:00:00,95.861
855,2016-01-19 0:00:00,95.89
856,2016-01-20 0:00:00,95.714
857,2016-01-22 0:00:00,95.816
858,2016-01-23 0:00:00,95.674
859,2016-01-24 0:00:00,84.393
860,2016-01-25 0:00:00,96.402
861,2016-01-26 0:00:00,114.012
862,2016-01-27 0:00:00,129.682
863,2016-01-28 0:00:00,129.772
864,2016-01-29 0:00:00,130.16
865,2016-01-30 0:00:00,130.209
866,2016-01-31 0:00:00,129.759
867,2016-02-01 0:00:00,129.33
868,2016-02-02 0:00:00,129.301
869,2016-02-03 0:00:00,129.306
870,2016-02-04 0:00:00,129.509
871,2016-02-05 0:00:00,130.073
872,2016-02-06 0:00:00,128.2
873,2016-02-07 0:00:00,126.828
874,2016-02-08 0:00:00,128.367
875,2016-02-09 0:00:00,130.004
876,2016-02-10 0:00:00,131.9
877,2016-02-11 0:00:00,134.175
878,2016-02-12 0:00:00,136.657
879,2016-02-13 0:00:00,139.238
880,2016-02-14 0:00:00,142.058
881,2016-02-15 0:00:00,145.507
882,2016-02-16 0:00:00,149.578
883,2016-02-17 0:00:00,152.36
884,2016-02-18 0:00:00,152.661
885,2016-02-19 0:00:00,152.718
886,2016-02-20 0:00:00,153.555
887,2016-02-21 0:00:00,155.35
888,2016-02-22 0:00:00,157.915
889,2016-02-23 0:00:00,160.575
890,2016-02-24 0:00:00,164.08
891,2016-02-25 0:00:00,168.734
892,2016-02-26 0:00:00,173.493
893,2016-02-27 0:00:00,176.969
894,2016-02-28 0:00:00,179.649
895,2016-02-29 0:00:00,182.338
896,2016-03-01 0:00:00,185.397
897,2016-03-02 0:00:00,188.215
898,2016-03-03 0:00:00,190.722
899,2016-03-04 0:00:00,191.418
900,2016-03-05 0:00:00,190.746
901,2016-03-06 0:00:00,190.193
902,2016-03-07 0:00:00,189.834
903,2016-03-08 0:00:00,168.443
904,2016-03-09 0:00:00,155.44
905,2016-03-10 0:00:00,156.79
906,2016-03-11 0:00:00,157.21
907,2016-03-12 0:00:00,160.118
908,2016-03-13 0:00:00,160.196
909,2016-03-14 0:00:00,159.397
910,2016-03-15 0:00:00,159.101
911,2016-03-16 0:00:00,160.539
912,2016-03-17 0:00:00,164.249
913,2016-03-18 0:00:00,168.876
914,2016-03-19 0:00:00,172.693
915,2016-03-20 0:00:00,176.573
916,2016-03-21 0:00:00,177.855
917,2016-03-22 0:00:00,177.676
918,2016-03-23 0:00:00,178.567
919,2016-03-24 0:00:00,182.951
920,2016-03-25 0:00:00,193.818
921,2016-03-26 0:00:00,203.928
922,2016-03-27 0:00:00,207.911
923,2016-03-28 0:00:00,208.41
924,2016-03-29 0:00:00,209.594
925,2016-03-30 0:00:00,214.089
926,2016-03-31 0:00:00,218.02
927,2016-04-01 0:00:00,220.748
928,2016-04-02 0:00:00,224.144
929,2016-04-03 0:00:00,227.314
930,2016-04-04 0:00:00,230.452
931,2016-04-05 0:00:00,234.491
932,2016-04-06 0:00:00,240.146
933,2016-04-07 0:00:00,246.032
934,2016-04-08 0:00:00,248.398
935,2016-04-09 0:00:00,248.296
936,2016-04-10 0:00:00,246.646
937,2016-04-11 0:00:00,246.328
938,2016-04-12 0:00:00,247.177
939,2016-04-13 0:00:00,248.516
940,2016-04-14 0:00:00,249.958
941,2016-04-15 0:00:00,250.308
942,2016-04-16 0:00:00,252.955
943,2016-04-17 0:00:00,257.239
944,2016-04-18 0:00:00,261.483
945,2016-04-19 0:00:00,265.31
946,2016-04-20 0:00:00,269.001
947,2016-04-21 0:00:00,271.895
948,2016-04-22 0:00:00,272.231
949,2016-04-23 0:00:00,272.647
950,2016-04-24 0:00:00,274.967
951,2016-04-25 0:00:00,276.543
952,2016-04-26 0:00:00,279.003
953,2016-04-27 0:00:00,280.179
954,2016-04-28 0:00:00,282.348
955,2016-04-29 0:00:00,285.401
956,2016-04-30 0:00:00,287.078
957,2016-05-01 0:00:00,290.558
958,2016-05-02 0:00:00,292.682
959,2016-05-03 0:00:00,293.68
960,2016-05-04 0:00:00,295.131
961,2016-05-05 0:00:00,296.131
962,2016-05-06 0:00:00,296.495
963,2016-05-07 0:00:00,295.955
964,2016-05-08 0:00:00,296.099
965,2016-05-09 0:00:00,297.024
966,2016-05-10 0:00:00,298.149
967,2016-05-11 0:00:00,299.145
968,2016-05-12 0:00:00,299.366
969,2016-05-13 0:00:00,299.784
970,2016-05-14 0:00:00,300.304
971,2016-05-15 0:00:00,301.026
972,2016-05-16 0:00:00,301.418
973,2016-05-17 0:00:00,302.824
974,2016-05-18 0:00:00,304.484
975,2016-05-19 0:00:00,305.326
976,2016-05-20 0:00:00,304.276
977,2016-05-21 0:00:00,303.561
978,2016-05-22 0:00:00,303.041
979,2016-05-23 0:00:00,302.696
980,2016-05-24 0:00:00,302.427
981,2016-05-25 0:00:00,302.046
982,2016-05-26 0:00:00,301.523
983,2016-05-27 0:00:00,301.374
984,2016-05-28 0:00:00,301.51
985,2016-05-29 0:00:00,309.335
986,2016-05-30 0:00:00,313.57
987,2016-06-02 0:00:00,314.911
988,2016-06-03 0:00:00,314.466
989,2016-06-04 0:00:00,314.567
990,2016-06-05 0:00:00,314.631
991,2016-06-06 0:00:00,314.807
992,2016-06-07 0:00:00,315.027
993,2016-06-08 0:00:00,315.119
994,2016-06-09 0:00:00,314.974
995,2016-06-10 0:00:00,315.065
996,2016-06-11 0:00:00,314.885
997,2016-06-12 0:00:00,315.158
998,2016-06-13 0:00:00,315.372
999,2016-06-14 0:00:00,315.196
1000,2016-06-15 0:00:00,315.013
1001,2016-06-16 0:00:00,314.98
1002,2016-06-17 0:00:00,315.317
1003,2016-06-18 0:00:00,315.497
1004,2016-06-19 0:00:00,315.805
1005,2016-06-20 0:00:00,315.822
1006,2016-06-21 0:00:00,315.684
1007,2016-06-22 0:00:00,315.642
1008,2016-06-23 0:00:00,315.645
1009,2016-06-24 0:00:00,315.557
1010,2016-06-25 0:00:00,315.677
1011,2016-06-26 0:00:00,219.9
