,date,hive_weight
1012,2016-06-27 0:00:00,188.763
1013,2016-06-28 0:00:00,188.395
1014,2016-06-29 0:00:00,188.03
1015,2016-06-30 0:00:00,187.688
1016,2016-07-01 0:00:00,187.415
1017,2016-07-02 0:00:00,187.187
1018,2016-07-03 0:00:00,186.9
1019,2016-07-04 0:00:00,186.745
1020,2016-07-05 0:00:00,186.718
1021,2016-07-06 0:00:00,186.557
1022,2016-07-07 0:00:00,186.226
1023,2016-07-08 0:00:00,185.868
1024,2016-07-09 0:00:00,185.934
1025,2016-07-10 0:00:00,185.657
1026,2016-07-11 0:00:00,185.385
1027,2016-07-12 0:00:00,185.245
1028,2016-07-13 0:00:00,185.121
1029,2016-07-14 0:00:00,185.225
1030,2016-07-15 0:00:00,185.12
1031,2016-07-16 0:00:00,185.026
1032,2016-07-17 0:00:00,184.756
1033,2016-07-18 0:00:00,184.649
1034,2016-07-19 0:00:00,184.154
1035,2016-07-20 0:00:00,183.638
1036,2016-07-21 0:00:00,183.457
1037,2016-07-22 0:00:00,182.959
1038,2016-07-23 0:00:00,182.569
1039,2016-07-24 0:00:00,182.461
1040,2016-07-25 0:00:00,182.087
1041,2016-07-26 0:00:00,181.853
1042,2016-07-27 0:00:00,181.618
1043,2016-07-28 0:00:00,181.316
1044,2016-07-29 0:00:00,181.236
1045,2016-07-30 0:00:00,181.056
1046,2016-07-31 0:00:00,180.83
1047,2016-08-01 0:00:00,180.494
1048,2016-08-02 0:00:00,180.265
1049,2016-08-03 0:00:00,180.244
1050,2016-08-04 0:00:00,180.523
1051,2016-08-05 0:00:00,180.003
1052,2016-08-06 0:00:00,179.795
1053,2016-08-07 0:00:00,179.364
1054,2016-08-08 0:00:00,178.703
1055,2016-08-09 0:00:00,178.19
1056,2016-08-10 0:00:00,177.665
1057,2016-08-11 0:00:00,177.283
1058,2016-08-12 0:00:00,176.814
1059,2016-08-13 0:00:00,176.511
1060,2016-08-14 0:00:00,176.016
1061,2016-08-15 0:00:00,175.732
1062,2016-08-16 0:00:00,175.339
1063,2016-08-17 0:00:00,175.118
1064,2016-08-18 0:00:00,174.619
1065,2016-08-19 0:00:00,174.417
1066,2016-08-20 0:00:00,173.977
1067,2016-08-21 0:00:00,173.378
1068,2016-08-22 0:00:00,172.973
1069,2016-08-23 0:00:00,172.473
1070,2016-08-24 0:00:00,171.974
1071,2016-08-25 0:00:00,171.647
1072,2016-08-26 0:00:00,171.131
1073,2016-08-27 0:00:00,170.751
1074,2016-08-28 0:00:00,158.354
1075,2016-08-29 0:00:00,143.981
1076,2016-08-30 0:00:00,143.392
1077,2016-08-31 0:00:00,143.084
1078,2016-09-01 0:00:00,142.503
1079,2016-09-02 0:00:00,142.031
1080,2016-09-03 0:00:00,141.817
1081,2016-09-04 0:00:00,141.368
1082,2016-09-05 0:00:00,140.983
1083,2016-09-06 0:00:00,140.758
1084,2016-09-07 0:00:00,140.635
1085,2016-09-08 0:00:00,140.536
1086,2016-09-09 0:00:00,140.41
1087,2016-09-10 0:00:00,140.347
1088,2016-09-11 0:00:00,140.22
1089,2016-09-12 0:00:00,140.197
1090,2016-09-13 0:00:00,139.691
1091,2016-09-14 0:00:00,139.418
1092,2016-09-15 0:00:00,139.41
1093,2016-09-16 0:00:00,139.346
1094,2016-09-17 0:00:00,139.509
1095,2016-09-18 0:00:00,139.733
1096,2016-09-19 0:00:00,139.969
1097,2016-09-20 0:00:00,140.286
1098,2016-09-21 0:00:00,140.352
1099,2016-09-22 0:00:00,139.698
1100,2016-09-23 0:00:00,139.304
1101,2016-09-24 0:00:00,139.493
1102,2016-09-25 0:00:00,139.867
1103,2016-09-26 0:00:00,139.858
1104,2016-09-27 0:00:00,139.739
1105,2016-09-28 0:00:00,139.762
1106,2016-09-29 0:00:00,139.543
1107,2016-09-30 0:00:00,139.268
1108,2016-10-01 0:00:00,138.95
1109,2016-10-02 0:00:00,138.781
1110,2016-10-03 0:00:00,138.524
1111,2016-10-04 0:00:00,137.995
1112,2016-10-05 0:00:00,137.428
1113,2016-10-06 0:00:00,137.041
1114,2016-10-07 0:00:00,136.739
1115,2016-10-08 0:00:00,136.453
1116,2016-10-09 0:00:00,136.3
1117,2016-10-10 0:00:00,136.435
1118,2016-10-11 0:00:00,136.21
1119,2016-10-12 0:00:00,135.83
1120,2016-10-13 0:00:00,135.439
1121,2016-10-14 0:00:00,135.466
1122,2016-10-15 0:00:00,135.432
1123,2016-10-16 0:00:00,135.878
1124,2016-10-17 0:00:00,140.764
1125,2016-10-18 0:00:00,147.683
1126,2016-10-19 0:00:00,146.972
1127,2016-10-20 0:00:00,146.338
1128,2016-10-21 0:00:00,145.639
1129,2016-10-22 0:00:00,145.353
1130,2016-10-23 0:00:00,145.038
1131,2016-10-24 0:00:00,144.669
1132,2016-10-25 0:00:00,144.284
1133,2016-10-26 0:00:00,145.498
1134,2016-10-27 0:00:00,147.489
1135,2016-10-28 0:00:00,147.531
1136,2016-10-29 0:00:00,147.031
1137,2016-10-30 0:00:00,147.082
1138,2016-10-31 0:00:00,147.134
1139,2016-11-01 0:00:00,146.715
1140,2016-11-02 0:00:00,146.266
1141,2016-11-03 0:00:00,145.856
1142,2016-11-04 0:00:00,145.464
1143,2016-11-05 0:00:00,145.179
1144,2016-11-06 0:00:00,144.907
1145,2016-11-07 0:00:00,144.694
1146,2016-11-08 0:00:00,144.494
1147,2016-11-09 0:00:00,144.344
1148,2016-11-10 0:00:00,144.206
1149,2016-11-11 0:00:00,144.101
1150,2016-11-12 0:00:00,143.904
1151,2016-11-13 0:00:00,143.771
1152,2016-11-14 0:00:00,143.807
1153,2016-11-15 0:00:00,143.686
1154,2016-11-16 0:00:00,143.419
1155,2016-11-17 0:00:00,143.04
1156,2016-11-18 0:00:00,142.607
1157,2016-11-19 0:00:00,142.242
1158,2016-11-20 0:00:00,142.175
1159,2016-11-21 0:00:00,141.934
1160,2016-11-22 0:00:00,141.65
1161,2016-11-23 0:00:00,141.611
1162,2016-11-24 0:00:00,141.352
1163,2016-11-25 0:00:00,141.067
1164,2016-11-26 0:00:00,141.025
1165,2016-11-27 0:00:00,141.004
1166,2016-11-28 0:00:00,140.486
1167,2016-11-29 0:00:00,139.953
1168,2016-11-30 0:00:00,139.591
1169,2016-12-01 0:00:00,139.229
1170,2016-12-02 0:00:00,138.799
1171,2016-12-03 0:00:00,138.141
1172,2016-12-04 0:00:00,137.637
1173,2016-12-05 0:00:00,137.528
1174,2016-12-06 0:00:00,137.427
1175,2016-12-07 0:00:00,137.268
1176,2016-12-08 0:00:00,137.668
1177,2016-12-11 0:00:00,71.444
1178,2016-12-12 0:00:00,77.126
1179,2016-12-13 0:00:00,76.743
1180,2016-12-14 0:00:00,76.321
1181,2016-12-15 0:00:00,76.236
1182,2016-12-16 0:00:00,76.135
1183,2016-12-17 0:00:00,75.932
1184,2016-12-18 0:00:00,75.707
1185,2016-12-19 0:00:00,75.292
1186,2016-12-20 0:00:00,74.444
1187,2016-12-21 0:00:00,73.706
1188,2016-12-22 0:00:00,73.38
1189,2016-12-23 0:00:00,73.392
1190,2016-12-24 0:00:00,73.153
1191,2016-12-25 0:00:00,72.969
1192,2016-12-26 0:00:00,72.698
1193,2016-12-27 0:00:00,72.392
1194,2016-12-28 0:00:00,71.729
1195,2016-12-29 0:00:00,70.437
1196,2016-12-30 0:00:00,69.266
1197,2016-12-31 0:00:00,70.36
1198,2017-01-01 0:00:00,71.474
1199,2017-01-02 0:00:00,70.145
1200,2017-01-03 0:00:00,70.11
1201,2017-01-04 0:00:00,70.026
1202,2017-01-05 0:00:00,70.834
1203,2017-01-06 0:00:00,69.337
1204,2017-01-07 0:00:00,71.677
1205,2017-01-08 0:00:00,70.394
1206,2017-01-09 0:00:00,70.171
1207,2017-01-10 0:00:00,72.296
1208,2017-01-11 0:00:00,71.301
1209,2017-01-12 0:00:00,71.22
1210,2017-01-13 0:00:00,69.144
1211,2017-01-14 0:00:00,66.617
1212,2017-01-15 0:00:00,65.909
1213,2017-01-16 0:00:00,65.541
1214,2017-01-17 0:00:00,65.212
1215,2017-01-18 0:00:00,65.345
1216,2017-01-19 0:00:00,65.203
1217,2017-01-20 0:00:00,64.998
1218,2017-01-21 0:00:00,64.756
1219,2017-01-22 0:00:00,64.611
1220,2017-01-23 0:00:00,64.425
1221,2017-01-24 0:00:00,64.106
1222,2017-01-25 0:00:00,63.561
1223,2017-01-26 0:00:00,63.084
1224,2017-01-27 0:00:00,62.694
1225,2017-01-28 0:00:00,62.207
1226,2017-01-29 0:00:00,61.68
1227,2017-01-30 0:00:00,61.351
1228,2017-01-31 0:00:00,60.996
1229,2017-02-01 0:00:00,60.705
1230,2017-02-02 0:00:00,60.571
1231,2017-02-03 0:00:00,60.563
1232,2017-02-04 0:00:00,60.45
1233,2017-02-05 0:00:00,60.243
1234,2017-02-06 0:00:00,60.313
1235,2017-02-07 0:00:00,60.42
1236,2017-02-08 0:00:00,60.328
1237,2017-02-09 0:00:00,60.309
1238,2017-02-10 0:00:00,60.234
1239,2017-02-11 0:00:00,59.908
1240,2017-02-12 0:00:00,59.692
1241,2017-02-13 0:00:00,59.339
1242,2017-02-14 0:00:00,59.028
1243,2017-02-15 0:00:00,58.64
1244,2017-02-16 0:00:00,58.599
1245,2017-02-17 0:00:00,58.627
1246,2017-02-18 0:00:00,58.512
1247,2017-02-19 0:00:00,58.274
1248,2017-02-20 0:00:00,58.607
1249,2017-02-21 0:00:00,58.545
1250,2017-02-22 0:00:00,58.301
1251,2017-02-23 0:00:00,57.98
1252,2017-02-24 0:00:00,57.585
1253,2017-02-25 0:00:00,57.147
1254,2017-02-26 0:00:00,56.84
1255,2017-02-27 0:00:00,56.566
1256,2017-02-28 0:00:00,56.297
1257,2017-03-01 0:00:00,55.977
1258,2017-03-02 0:00:00,55.745
1259,2017-03-03 0:00:00,55.489
1260,2017-03-04 0:00:00,55.435
1261,2017-03-05 0:00:00,55.705
1262,2017-03-06 0:00:00,55.528
1263,2017-03-07 0:00:00,55.188
1264,2017-03-08 0:00:00,54.924
1265,2017-03-09 0:00:00,54.799
1266,2017-03-10 0:00:00,54.668
1267,2017-03-11 0:00:00,54.768
1268,2017-03-12 0:00:00,54.829
1269,2017-03-13 0:00:00,2.348
1270,2017-03-14 0:00:00,2.564
1271,2017-03-15 0:00:00,2.69
1272,2017-03-16 0:00:00,2.822
1273,2017-03-17 0:00:00,3.174
1274,2017-03-18 0:00:00,3.44
1275,2017-03-19 0:00:00,3.489
1276,2017-03-20 0:00:00,3.656
1277,2017-03-21 0:00:00,3.827
1278,2017-03-22 0:00:00,4.091
1279,2017-03-23 0:00:00,2.76
1280,2017-03-24 0:00:00,1.233
1281,2017-03-25 0:00:00,2.498
1282,2017-03-26 0:00:00,2.66
1283,2017-03-27 0:00:00,2.712
1284,2017-03-28 0:00:00,2.916
1285,2017-03-29 0:00:00,3.424
1286,2017-03-30 0:00:00,3.765
1287,2017-03-31 0:00:00,3.808
1288,2017-04-01 0:00:00,4.322
1289,2017-04-02 0:00:00,5.299
1290,2017-04-03 0:00:00,6.385
1291,2017-04-04 0:00:00,7.18
1292,2017-04-05 0:00:00,8.101
1293,2017-04-06 0:00:00,8.761
1294,2017-04-07 0:00:00,8.62
1295,2017-04-08 0:00:00,8.423
1296,2017-04-09 0:00:00,8.366
1297,2017-04-10 0:00:00,8.961
1298,2017-04-11 0:00:00,9.541
1299,2017-04-12 0:00:00,14.784
1300,2017-04-13 0:00:00,25.363
1301,2017-04-14 0:00:00,24.944
1302,2017-04-15 0:00:00,24.963
1303,2017-04-16 0:00:00,25.087
1304,2017-04-17 0:00:00,24.966
1305,2017-04-18 0:00:00,25.381
1306,2017-04-19 0:00:00,25.523
1307,2017-04-20 0:00:00,25.688
1308,2017-04-21 0:00:00,25.945
1309,2017-04-22 0:00:00,26.449
1310,2017-04-23 0:00:00,26.725
1311,2017-04-24 0:00:00,27.06
1312,2017-04-25 0:00:00,27.714
1313,2017-04-26 0:00:00,28.527
1314,2017-04-27 0:00:00,29.426
1315,2017-04-28 0:00:00,30.073
1316,2017-04-29 0:00:00,30.689
1317,2017-04-30 0:00:00,28.157
1318,2017-05-01 0:00:00,10.986
1319,2017-05-05 0:00:00,18.014
1320,2017-05-06 0:00:00,18.194
1321,2017-05-07 0:00:00,18.714
1322,2017-05-08 0:00:00,19.96
1323,2017-05-09 0:00:00,21.577
1324,2017-05-10 0:00:00,22.805
1325,2017-05-11 0:00:00,23.175
1326,2017-05-12 0:00:00,24.11
1327,2017-05-13 0:00:00,24.629
1328,2017-05-14 0:00:00,25.386
1329,2017-05-15 0:00:00,26.559
1330,2017-05-16 0:00:00,27.479
1331,2017-05-17 0:00:00,28.274
1332,2017-05-18 0:00:00,30.772
1333,2017-05-19 0:00:00,33.014
1334,2017-05-20 0:00:00,14.614
1335,2017-05-21 0:00:00,16.973
1336,2017-05-22 0:00:00,18.208
1337,2017-05-23 0:00:00,19.58
1338,2017-05-24 0:00:00,20.825
1339,2017-05-25 0:00:00,21.568
1340,2017-05-26 0:00:00,21.939
1341,2017-05-27 0:00:00,23.303
1342,2017-05-28 0:00:00,25.034
1343,2017-05-29 0:00:00,26.471
1344,2017-05-30 0:00:00,27.655
1345,2017-05-31 0:00:00,29.173
1346,2017-06-01 0:00:00,31.0
1347,2017-06-02 0:00:00,41.139
1348,2017-06-03 0:00:00,47.511
1349,2017-06-04 0:00:00,48.572
1350,2017-06-05 0:00:00,49.644
1351,2017-06-06 0:00:00,51.175
1352,2017-06-07 0:00:00,52.131
1353,2017-06-08 0:00:00,52.688
1354,2017-06-09 0:00:00,52.728
1355,2017-06-10 0:00:00,53.147
1356,2017-06-11 0:00:00,53.322
1357,2017-06-12 0:00:00,53.433
1358,2017-06-13 0:00:00,54.035
1359,2017-06-14 0:00:00,55.439
1360,2017-06-15 0:00:00,57.447
1361,2017-06-16 0:00:00,60.012
1362,2017-06-17 0:00:00,62.836
1363,2017-06-18 0:00:00,65.807
1364,2017-06-19 0:00:00,68.325
1365,2017-06-20 0:00:00,70.486
1366,2017-06-21 0:00:00,72.975
1367,2017-06-22 0:00:00,75.934
1368,2017-06-23 0:00:00,78.085
1369,2017-06-24 0:00:00,79.73
1370,2017-06-25 0:00:00,81.262
1371,2017-06-26 0:00:00,82.817
1372,2017-06-27 0:00:00,84.265
1373,2017-06-28 0:00:00,86.372
1374,2017-06-29 0:00:00,88.727
1375,2017-06-30 0:00:00,90.253
1376,2017-07-01 0:00:00,90.952
1377,2017-07-02 0:00:00,92.118
1378,2017-07-03 0:00:00,93.762
1379,2017-07-04 0:00:00,95.236
1380,2017-07-05 0:00:00,96.715
1381,2017-07-06 0:00:00,98.172
1382,2017-07-07 0:00:00,100.132
1383,2017-07-08 0:00:00,101.869
1384,2017-07-09 0:00:00,103.173
1385,2017-07-10 0:00:00,104.875
1386,2017-07-11 0:00:00,107.425
1387,2017-07-12 0:00:00,109.502
1388,2017-07-13 0:00:00,111.209
1389,2017-07-14 0:00:00,112.684
1390,2017-07-15 0:00:00,114.388
1391,2017-07-16 0:00:00,116.344
1392,2017-07-17 0:00:00,116.383
1393,2017-07-18 0:00:00,116.997
1394,2017-07-19 0:00:00,117.688
1395,2017-07-20 0:00:00,118.441
1396,2017-07-21 0:00:00,119.017
1397,2017-07-22 0:00:00,120.089
1398,2017-07-23 0:00:00,121.46
1399,2017-07-24 0:00:00,122.115
1400,2017-07-25 0:00:00,122.215
1401,2017-07-26 0:00:00,122.461
1402,2017-07-27 0:00:00,122.624
1403,2017-07-28 0:00:00,122.742
1404,2017-07-29 0:00:00,122.453
1405,2017-07-30 0:00:00,78.692
1406,2017-07-31 0:00:00,53.325
1407,2017-08-01 0:00:00,52.64
1408,2017-08-02 0:00:00,51.597
1409,2017-08-03 0:00:00,51.007
1410,2017-08-04 0:00:00,50.547
1411,2017-08-05 0:00:00,49.976
1412,2017-08-06 0:00:00,49.506
1413,2017-08-07 0:00:00,48.915
1414,2017-08-08 0:00:00,48.48
1415,2017-08-09 0:00:00,47.912
1416,2017-08-10 0:00:00,47.424
1417,2017-08-11 0:00:00,46.789
1418,2017-08-12 0:00:00,46.661
1419,2017-08-13 0:00:00,46.0
1420,2017-08-14 0:00:00,45.338
1421,2017-08-15 0:00:00,45.254
1422,2017-08-16 0:00:00,44.829
1423,2017-08-17 0:00:00,44.133
1424,2017-08-18 0:00:00,43.888
1425,2017-08-19 0:00:00,43.461
1426,2017-08-20 0:00:00,42.918
1427,2017-08-21 0:00:00,42.466
1428,2017-08-22 0:00:00,42.283
1429,2017-08-23 0:00:00,42.923
1430,2017-08-24 0:00:00,42.863
1431,2017-08-25 0:00:00,42.416
1432,2017-08-26 0:00:00,41.813
1433,2017-08-27 0:00:00,40.857
1434,2017-08-28 0:00:00,39.897
1435,2017-08-29 0:00:00,39.484
1436,2017-08-30 0:00:00,39.433
1437,2017-08-31 0:00:00,38.821
1438,2017-09-01 0:00:00,38.058
1439,2017-09-02 0:00:00,37.463
1440,2017-09-03 0:00:00,36.874
1441,2017-09-04 0:00:00,36.857
1442,2017-09-05 0:00:00,36.725
1443,2017-09-06 0:00:00,36.614
1444,2017-09-07 0:00:00,36.771
1445,2017-09-08 0:00:00,36.665
1446,2017-09-09 0:00:00,36.325
1447,2017-09-10 0:00:00,36.035
1448,2017-09-11 0:00:00,35.884
1449,2017-09-12 0:00:00,35.649
1450,2017-09-13 0:00:00,35.511
1451,2017-09-14 0:00:00,35.359
1452,2017-09-15 0:00:00,34.708
1453,2017-09-16 0:00:00,34.254
1454,2017-09-17 0:00:00,34.051
1455,2017-09-18 0:00:00,33.789
1456,2017-09-19 0:00:00,33.469
1457,2017-09-20 0:00:00,33.162
1458,2017-09-21 0:00:00,33.019
1459,2017-09-22 0:00:00,32.445
1460,2017-09-23 0:00:00,31.848
1461,2017-09-24 0:00:00,31.515
1462,2017-09-25 0:00:00,31.122
1463,2017-09-26 0:00:00,30.779
1464,2017-09-27 0:00:00,30.645
1465,2017-09-28 0:00:00,30.376
1466,2017-09-29 0:00:00,30.217
1467,2017-09-30 0:00:00,29.785
1468,2017-10-01 0:00:00,29.171
1469,2017-10-02 0:00:00,28.932
1470,2017-10-03 0:00:00,28.451
1471,2017-10-04 0:00:00,27.985
1472,2017-10-05 0:00:00,28.151
1473,2017-10-06 0:00:00,28.833
1474,2017-10-07 0:00:00,28.439
1475,2017-10-08 0:00:00,28.222
1476,2017-10-09 0:00:00,27.896
1477,2017-10-10 0:00:00,27.765
1478,2017-10-11 0:00:00,27.835
1479,2017-10-12 0:00:00,27.352
1480,2017-10-13 0:00:00,26.972
1481,2017-10-14 0:00:00,26.861
1482,2017-10-21 0:00:00,19.853
1483,2017-10-22 0:00:00,17.753
1484,2017-10-23 0:00:00,17.797
1485,2017-10-25 0:00:00,98.513
1486,2017-10-26 0:00:00,135.945
1487,2017-10-27 0:00:00,117.75
1488,2017-10-28 0:00:00,93.74
1489,2017-10-29 0:00:00,94.474
1490,2017-10-30 0:00:00,95.798
1491,2017-10-31 0:00:00,16.191
1492,2017-11-01 0:00:00,19.862
1493,2017-11-02 0:00:00,23.255
1494,2017-11-03 0:00:00,23.367
1495,2017-11-04 0:00:00,23.345
1496,2017-11-05 0:00:00,23.233
